--2022-11-04 12:45:31--  https://raw.githubusercontent.com/Big-Data-01/ml-data-pipeline/main/sample_data/kafka-sensor-topic/aps_failure_training_set1.csv
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 185.199.109.133, 185.199.108.133, 185.199.111.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26974485 (26M) [text/plain]
Saving to: ‘aps_failure_training_set1.csv’

     0K .......... .......... .......... .......... ..........  0% 35.7M 1s
  4750K .......... .......... .......... .......... .......... 18%  214M 0s
  4800K .......... .......... .......... .......... .......... 18%  188M 0s
  4850K .......... .......... .......... .......... .......... 18%  200M 0s
  4900K .......... .......... .......... .......... .......... 18%  205M 0s
  4950K .......... .......... .......... .......... .......... 18%  190M 0s
  5000K .......... .......... .......... .......... .......... 19%  199M 0s
  5050K .......... .......... .......... .......... .......... 19%  214M 0s
  5100K .......... .......... .......... .......... .......... 19%  141M 0s
  5150K .......... .......... .......... .......... .......... 19%  165M 0s
  5200K .......... .......... .......... .......... .......... 19% 70.7M 0s
  5250K .......... .......... .......... .......... .......... 20%  196M 0s
  5300K .......... .......... .......... .......... .......... 20%  180M 0s
  5350K .......... .......... .......... .......... .......... 20%  211M 0s
  5400K .......... .......... .......... .......... .......... 20%  201M 0s
  5450K .......... .......... .......... .......... .......... 20%  209M 0s
  5500K .......... .......... .......... .......... .......... 21%  182M 0s
  5550K .......... .......... .......... .......... .......... 21%  179M 0s
  5600K .......... .......... .......... .......... .......... 21%  167M 0s
  5650K .......... .......... .......... .......... .......... 21%  180M 0s
  5700K .......... .......... .......... .......... .......... 21%  210M 0s
  5750K .......... .......... .......... .......... .......... 22%  134M 0s
  5800K .......... .......... .......... .......... .......... 22%  209M 0s
  5850K .......... .......... .......... .......... .......... 22%  228M 0s
  5900K .......... .......... .......... .......... .......... 22%  176M 0s
  5950K .......... .......... .......... .......... .......... 22%  162M 0s
  6000K .......... .......... .......... .......... .......... 22%  168M 0s
  6050K .......... .......... .......... .......... .......... 23%  143M 0s
  6100K .......... .......... .......... .......... .......... 23%  239M 0s
  6150K .......... .......... .......... .......... .......... 23%  199M 0s
  6200K .......... .......... .......... .......... .......... 23%  192M 0s
  6250K .......... .......... .......... .......... .......... 23% 93.1M 0s
  6300K .......... .......... .......... .......... .......... 24%  137M 0s
  6350K .......... .......... .......... .......... .......... 24%  236M 0s
  6400K .......... .......... .......... .......... .......... 24%  172M 0s
  6450K .......... .......... .......... .......... .......... 24%  132M 0s
  6500K .......... .......... .......... .......... .......... 24%  182M 0s
  6550K .......... .......... .......... .......... .......... 25%  190M 0s
  6600K .......... .......... .......... .......... .......... 25%  187M 0s
  6650K .......... .......... .......... .......... .......... 25%  191M 0s
  6700K .......... .......... .......... .......... .......... 25%  212M 0s
  6750K .......... .......... .......... .......... .......... 25%  180M 0s
  6800K .......... .......... .......... .......... .......... 26%  178M 0s
  6850K .......... .......... .......... .......... .......... 26%  186M 0s
  6900K .......... .......... .......... .......... .......... 26%  181M 0s
  6950K .......... .......... .......... .......... .......... 26%  148M 0s
  7000K .......... .......... .......... .......... .......... 26%  123M 0s
  7050K .......... .......... .......... .......... .......... 26%  247M 0s
  7100K .......... .......... .......... .......... .......... 27%  146M 0s
  7150K .......... .......... .......... .......... .......... 27%  158M 0s
  7200K .......... .......... .......... .......... .......... 27%  160M 0s
  7250K .......... .......... .......... .......... .......... 27% 63.0M 0s
  7300K .......... .......... .......... .......... .......... 27%  191M 0s
  7350K .......... .......... .......... .......... .......... 28%  194M 0s
  7400K .......... .......... .......... .......... .......... 28%  213M 0s
  7450K .......... .......... .......... .......... .......... 28%  203M 0s
  7500K .......... .......... .......... .......... .......... 28%  248M 0s
  7550K .......... .......... .......... .......... .......... 28%  170M 0s
  7600K .......... .......... .......... .......... .......... 29%  151M 0s
  7650K .......... .......... .......... .......... .......... 29%  125M 0s
  7700K .......... .......... .......... .......... .......... 29%  240M 0s
  7750K .......... .......... .......... .......... .......... 29%  224M 0s
  7800K .......... .......... .......... .......... .......... 29%  137M 0s
  7850K .......... .......... .......... .......... .......... 29%  183M 0s
  7900K .......... .......... .......... .......... .......... 30%  205M 0s
  7950K .......... .......... .......... .......... .......... 30%  201M 0s
  8000K .......... .......... .......... .......... .......... 30%  187M 0s
  8050K .......... .......... .......... .......... .......... 30%  193M 0s
  8100K .......... .......... .......... .......... .......... 30%  203M 0s
  8150K .......... .......... .......... .......... .......... 31%  165M 0s
  8200K .......... .......... .......... .......... .......... 31%  159M 0s
  8250K .......... .......... .......... .......... .......... 31%  236M 0s
  8300K .......... .......... .......... .......... .......... 31% 97.4M 0s
  8350K .......... .......... .......... .......... .......... 31%  149M 0s
  8400K .......... .......... .......... .......... .......... 32%  158M 0s
  8450K .......... .......... .......... .......... .......... 32%  220M 0s
  8500K .......... .......... .......... .......... .......... 32%  137M 0s
  8550K .......... .......... .......... .......... .......... 32%  185M 0s
  8600K .......... .......... .......... .......... .......... 32%  175M 0s
  8650K .......... .......... .......... .......... .......... 33%  176M 0s
  8700K .......... .......... .......... .......... .......... 33%  209M 0s
  8750K .......... .......... .......... .......... .......... 33%  191M 0s
  8800K .......... .......... .......... .......... .......... 33%  179M 0s
  8850K .......... .......... .......... .......... .......... 33%  213M 0s
  8900K .......... .......... .......... .......... .......... 33%  219M 0s
  8950K .......... .......... .......... .......... .......... 34%  188M 0s
  9000K .......... .......... .......... .......... .......... 34%  171M 0s
  9050K .......... .......... .......... .......... .......... 34%  218M 0s
  9100K .......... .......... .......... .......... .......... 34%  153M 0s
  9150K .......... .......... .......... .......... .......... 34%  284M 0s
  9200K .......... .......... .......... .......... .......... 35%  177M 0s
  9250K .......... .......... .......... .......... .......... 35%  151M 0s
  9300K .......... .......... .......... .......... .......... 35% 82.5M 0s
  9350K .......... .......... .......... .......... .......... 35%  194M 0s
  9400K .......... .......... .......... .......... .......... 35%  189M 0s
  9450K .......... .......... .......... .......... .......... 36%  198M 0s
  9500K .......... .......... .......... .......... .......... 36%  161M 0s
  9550K .......... .......... .......... .......... .......... 36%  226M 0s
  9600K .......... .......... .......... .......... .......... 36%  156M 0s
  9650K .......... .......... .......... .......... .......... 36%  202M 0s
  9700K .......... .......... .......... .......... .......... 37%  201M 0s
  9750K .......... .......... .......... .......... .......... 37%  223M 0s
  9800K .......... .......... .......... .......... .......... 37%  132M 0s
  9850K .......... .......... .......... .......... .......... 37%  262M 0s
  9900K .......... .......... .......... .......... .......... 37%  187M 0s
  9950K .......... .......... .......... .......... .......... 37%  251M 0s
 10000K .......... .......... .......... .......... .......... 38%  112M 0s
 10050K .......... .......... .......... .......... .......... 38%  184M 0s
 10100K .......... .......... .......... .......... .......... 38%  222M 0s
 10150K .......... .......... .......... .......... .......... 38%  170M 0s
 10200K .......... .......... .......... .......... .......... 38%  150M 0s
 10250K .......... .......... .......... .......... .......... 39%  181M 0s
 10300K .......... .......... .......... .......... .......... 39%  226M 0s
 10350K .......... .......... .......... .......... .......... 39%  100M 0s
 10400K .......... .......... .......... .......... .......... 39%  176M 0s
 10450K .......... .......... .......... .......... .......... 39%  243M 0s
 10500K .......... .......... .......... .......... .......... 40%  141M 0s
 10550K .......... .......... .......... .......... .......... 40%  284M 0s
 10600K .......... .......... .......... .......... .......... 40%  135M 0s
 10650K .......... .......... .......... .......... .......... 40%  154M 0s
 10700K .......... .......... .......... .......... .......... 40%  231M 0s
 10750K .......... .......... .......... .......... .......... 40%  189M 0s
 10800K .......... .......... .......... .......... .......... 41%  122M 0s
 10850K .......... .......... .......... .......... .......... 41%  194M 0s
 10900K .......... .......... .......... .......... .......... 41%  233M 0s
 10950K .......... .......... .......... .......... .......... 41%  198M 0s
 11000K .......... .......... .......... .......... .......... 41%  181M 0s
 11050K .......... .......... .......... .......... .......... 42%  225M 0s
 11100K .......... .......... .......... .......... .......... 42%  176M 0s
 11150K .......... .......... .......... .......... .......... 42%  227M 0s
 11200K .......... .......... .......... .......... .......... 42%  158M 0s
 11250K .......... .......... .......... .......... .......... 42%  117M 0s
 11300K .......... .......... .......... .......... .......... 43%  198M 0s
 11350K .......... .......... .......... .......... .......... 43% 73.8M 0s
 11400K .......... .......... .......... .......... .......... 43%  189M 0s
 11450K .......... .......... .......... .......... .......... 43%  190M 0s
 11500K .......... .......... .......... .......... .......... 43%  223M 0s
 11550K .......... .......... .......... .......... .......... 44%  209M 0s
 11600K .......... .......... .......... .......... .......... 44%  153M 0s
 11650K .......... .......... .......... .......... .......... 44%  190M 0s
 11700K .......... .......... .......... .......... .......... 44%  184M 0s
 11750K .......... .......... .......... .......... .......... 44%  161M 0s
 11800K .......... .......... .......... .......... .......... 44%  174M 0s
 11850K .......... .......... .......... .......... .......... 45%  197M 0s
 11900K .......... .......... .......... .......... .......... 45%  188M 0s
 11950K .......... .......... .......... .......... .......... 45%  271M 0s
 12000K .......... .......... .......... .......... .......... 45%  182M 0s
 12050K .......... .......... .......... .......... .......... 45%  175M 0s
 12100K .......... .......... .......... .......... .......... 46%  159M 0s
 12150K .......... .......... .......... .......... .......... 46%  186M 0s
 12200K .......... .......... .......... .......... .......... 46%  193M 0s
 12250K .......... .......... .......... .......... .......... 46%  197M 0s
 12300K .......... .......... .......... .......... .......... 46%  200M 0s
 12350K .......... .......... .......... .......... .......... 47%  118M 0s
 12400K .......... .......... .......... .......... .......... 47%  161M 0s
 12450K .......... .......... .......... .......... .......... 47%  213M 0s
 12500K .......... .......... .......... .......... .......... 47%  236M 0s
 12550K .......... .......... .......... .......... .......... 47%  196M 0s
 12600K .......... .......... .......... .......... .......... 48%  166M 0s
 12650K .......... .......... .......... .......... .......... 48%  186M 0s
 12700K .......... .......... .......... .......... .......... 48%  316M 0s
 12750K .......... .......... .......... .......... .......... 48%  229M 0s
 12800K .......... .......... .......... .......... .......... 48%  186M 0s
 12850K .......... .......... .......... .......... .......... 48%  182M 0s
 12900K .......... .......... .......... .......... .......... 49%  192M 0s
 12950K .......... .......... .......... .......... .......... 49%  177M 0s
 13000K .......... .......... .......... .......... .......... 49%  212M 0s
 13050K .......... .......... .......... .......... .......... 49%  194M 0s
 13100K .......... .......... .......... .......... .......... 49%  135M 0s
 13150K .......... .......... .......... .......... .......... 50%  195M 0s
 13200K .......... .......... .......... .......... .......... 50%  167M 0s
 13250K .......... .......... .......... .......... .......... 50%  193M 0s
 13300K .......... .......... .......... .......... .......... 50%  211M 0s
 13350K .......... .......... .......... .......... .......... 50%  193M 0s
 13400K .......... .......... .......... .......... .......... 51%  104M 0s
 13450K .......... .......... .......... .......... .......... 51%  284M 0s
 13500K .......... .......... .......... .......... .......... 51%  242M 0s
 13550K .......... .......... .......... .......... .......... 51%  186M 0s
 13600K .......... .......... .......... .......... .......... 51%  149M 0s
 13650K .......... .......... .......... .......... .......... 52%  195M 0s
 13700K .......... .......... .......... .......... .......... 52%  186M 0s
 13750K .......... .......... .......... .......... .......... 52%  189M 0s
 13800K .......... .......... .......... .......... .......... 52%  171M 0s
 13850K .......... .......... .......... .......... .......... 52%  231M 0s
 13900K .......... .......... .......... .......... .......... 52%  189M 0s
 13950K .......... .......... .......... .......... .......... 53%  197M 0s
 14000K .......... .......... .......... .......... .......... 53%  176M 0s
 14050K .......... .......... .......... .......... .......... 53%  210M 0s
 14100K .......... .......... .......... .......... .......... 53%  194M 0s
 14150K .......... .......... .......... .......... .......... 53%  201M 0s
 14200K .......... .......... .......... .......... .......... 54%  175M 0s
 14250K .......... .......... .......... .......... .......... 54%  220M 0s
 14300K .......... .......... .......... .......... .......... 54%  198M 0s
 14350K .......... .......... .......... .......... .......... 54%  231M 0s
 14400K .......... .......... .......... .......... .......... 54% 99.5M 0s
 14450K .......... .......... .......... .......... .......... 55%  197M 0s
 14500K .......... .......... .......... .......... .......... 55%  206M 0s
 14550K .......... .......... .......... .......... .......... 55%  216M 0s
 14600K .......... .......... .......... .......... .......... 55%  188M 0s
 14650K .......... .......... .......... .......... .......... 55%  239M 0s
 14700K .......... .......... .......... .......... .......... 55%  198M 0s
 14750K .......... .......... .......... .......... .......... 56%  209M 0s
 14800K .......... .......... .......... .......... .......... 56%  151M 0s
 14850K .......... .......... .......... .......... .......... 56%  170M 0s
 14900K .......... .......... .......... .......... .......... 56%  230M 0s
 14950K .......... .......... .......... .......... .......... 56%  229M 0s
 15000K .......... .......... .......... .......... .......... 57%  198M 0s
 15050K .......... .......... .......... .......... .......... 57%  268M 0s
 15100K .......... .......... .......... .......... .......... 57%  149M 0s
 15150K .......... .......... .......... .......... .......... 57%  145M 0s
 15200K .......... .......... .......... .......... .......... 57%  208M 0s
 15250K .......... .......... .......... .......... .......... 58%  174M 0s
 15300K .......... .......... .......... .......... .......... 58%  230M 0s
 15350K .......... .......... .......... .......... .......... 58%  233M 0s
 15400K .......... .......... .......... .......... .......... 58%  180M 0s
 15450K .......... .......... .......... .......... .......... 58%  106M 0s
 15500K .......... .......... .......... .......... .......... 59%  202M 0s
 15550K .......... .......... .......... .......... .......... 59%  203M 0s
 15600K .......... .......... .......... .......... .......... 59%  183M 0s
 15650K .......... .......... .......... .......... .......... 59%  197M 0s
 15700K .......... .......... .......... .......... .......... 59%  171M 0s
 15750K .......... .......... .......... .......... .......... 59%  231M 0s
 15800K .......... .......... .......... .......... .......... 60%  206M 0s
 15850K .......... .......... .......... .......... .......... 60%  200M 0s
 15900K .......... .......... .......... .......... .......... 60%  145M 0s
 15950K .......... .......... .......... .......... .......... 60%  205M 0s
 16000K .......... .......... .......... .......... .......... 60%  170M 0s
 16050K .......... .......... .......... .......... .......... 61%  203M 0s
 16100K .......... .......... .......... .......... .......... 61%  204M 0s
 16150K .......... .......... .......... .......... .......... 61%  194M 0s
 16200K .......... .......... .......... .......... .......... 61%  185M 0s
 16250K .......... .......... .......... .......... .......... 61%  205M 0s
 16300K .......... .......... .......... .......... .......... 62%  174M 0s
 16350K .......... .......... .......... .......... .......... 62%  235M 0s
 16400K .......... .......... .......... .......... .......... 62%  206M 0s
 16450K .......... .......... .......... .......... .......... 62%  119M 0s
 16500K .......... .......... .......... .......... .......... 62%  149M 0s
 16550K .......... .......... .......... .......... .......... 63%  236M 0s
 16600K .......... .......... .......... .......... .......... 63%  118M 0s
 16650K .......... .......... .......... .......... .......... 63%  198M 0s
 16700K .......... .......... .......... .......... .......... 63%  206M 0s
 16750K .......... .......... .......... .......... .......... 63%  199M 0s
 16800K .......... .......... .......... .......... .......... 63%  222M 0s
 16850K .......... .......... .......... .......... .......... 64%  192M 0s
 16900K .......... .......... .......... .......... .......... 64%  182M 0s
 16950K .......... .......... .......... .......... .......... 64%  175M 0s
 17000K .......... .......... .......... .......... .......... 64%  160M 0s
 17050K .......... .......... .......... .......... .......... 64%  248M 0s
 17100K .......... .......... .......... .......... .......... 65%  203M 0s
 17150K .......... .......... .......... .......... .......... 65%  178M 0s
 17200K .......... .......... .......... .......... .......... 65%  176M 0s
 17250K .......... .......... .......... .......... .......... 65%  204M 0s
 17300K .......... .......... .......... .......... .......... 65%  249M 0s
 17350K .......... .......... .......... .......... .......... 66%  237M 0s
 17400K .......... .......... .......... .......... .......... 66%  151M 0s
 17450K .......... .......... .......... .......... .......... 66%  185M 0s
 17500K .......... .......... .......... .......... .......... 66% 88.8M 0s
 17550K .......... .......... .......... .......... .......... 66%  193M 0s
 17600K .......... .......... .......... .......... .......... 67%  223M 0s
 17650K .......... .......... .......... .......... .......... 67%  214M 0s
 17700K .......... .......... .......... .......... .......... 67%  234M 0s
 17750K .......... .......... .......... .......... .......... 67%  147M 0s
 17800K .......... .......... .......... .......... .......... 67%  159M 0s
 17850K .......... .......... .......... .......... .......... 67%  212M 0s
 17900K .......... .......... .......... .......... .......... 68%  184M 0s
 17950K .......... .......... .......... .......... .......... 68%  134M 0s
 18000K .......... .......... .......... .......... .......... 68%  258M 0s
 18050K .......... .......... .......... .......... .......... 68%  213M 0s
 18100K .......... .......... .......... .......... .......... 68%  142M 0s
 18150K .......... .......... .......... .......... .......... 69%  176M 0s
 18200K .......... .......... .......... .......... .......... 69%  169M 0s
 18250K .......... .......... .......... .......... .......... 69%  215M 0s
 18300K .......... .......... .......... .......... .......... 69%  213M 0s
 18350K .......... .......... .......... .......... .......... 69%  222M 0s
 18400K .......... .......... .......... .......... .......... 70%  167M 0s
 18450K .......... .......... .......... .......... .......... 70%  211M 0s
 18500K .......... .......... .......... .......... .......... 70%  106M 0s
 18550K .......... .......... .......... .......... .......... 70%  175M 0s
 18600K .......... .......... .......... .......... .......... 70%  177M 0s
 18650K .......... .......... .......... .......... .......... 70%  206M 0s
 18700K .......... .......... .......... .......... .......... 71%  123M 0s
 18750K .......... .......... .......... .......... .......... 71%  172M 0s
 18800K .......... .......... .......... .......... .......... 71%  160M 0s
 18850K .......... .......... .......... .......... .......... 71%  180M 0s
 18900K .......... .......... .......... .......... .......... 71%  232M 0s
 18950K .......... .......... .......... .......... .......... 72%  193M 0s
 19000K .......... .......... .......... .......... .......... 72%  168M 0s
 19050K .......... .......... .......... .......... .......... 72%  223M 0s
 19100K .......... .......... .......... .......... .......... 72%  251M 0s
 19150K .......... .......... .......... .......... .......... 72%  184M 0s
 19200K .......... .......... .......... .......... .......... 73%  163M 0s
 19250K .......... .......... .......... .......... .......... 73%  187M 0s
 19300K .......... .......... .......... .......... .......... 73%  185M 0s
 19350K .......... .......... .......... .......... .......... 73%  188M 0s
 19400K .......... .......... .......... .......... .......... 73%  179M 0s
 19450K .......... .......... .......... .......... .......... 74%  114M 0s
 19500K .......... .......... .......... .......... .......... 74%  215M 0s
 19550K .......... .......... .......... .......... .......... 74% 69.7M 0s
 19600K .......... .......... .......... .......... .......... 74%  146M 0s
 19650K .......... .......... .......... .......... .......... 74%  208M 0s
 19700K .......... .......... .......... .......... .......... 74%  244M 0s
 19750K .......... .......... .......... .......... .......... 75%  195M 0s
 19800K .......... .......... .......... .......... .......... 75%  186M 0s
 19850K .......... .......... .......... .......... .......... 75%  180M 0s
 19900K .......... .......... .......... .......... .......... 75%  186M 0s
 19950K .......... .......... .......... .......... .......... 75%  208M 0s
 20000K .......... .......... .......... .......... .......... 76%  150M 0s
 20050K .......... .......... .......... .......... .......... 76%  216M 0s
 20100K .......... .......... .......... .......... .......... 76%  121M 0s
 20150K .......... .......... .......... .......... .......... 76%  251M 0s
 20200K .......... .......... .......... .......... .......... 76%  127M 0s
 20250K .......... .......... .......... .......... .......... 77%  280M 0s
 20300K .......... .......... .......... .......... .......... 77%  202M 0s
 20350K .......... .......... .......... .......... .......... 77%  150M 0s
 20400K .......... .......... .......... .......... .......... 77%  168M 0s
 20450K .......... .......... .......... .......... .......... 77%  168M 0s
 20500K .......... .......... .......... .......... .......... 78%  195M 0s
 20550K .......... .......... .......... .......... .......... 78% 91.9M 0s
 20600K .......... .......... .......... .......... .......... 78%  188M 0s
 20650K .......... .......... .......... .......... .......... 78%  203M 0s
 20700K .......... .......... .......... .......... .......... 78%  201M 0s
 20750K .......... .......... .......... .......... .......... 78%  203M 0s
 20800K .......... .......... .......... .......... .......... 79%  117M 0s
 20850K .......... .......... .......... .......... .......... 79%  173M 0s
 20900K .......... .......... .......... .......... .......... 79%  168M 0s
 20950K .......... .......... .......... .......... .......... 79%  220M 0s
 21000K .......... .......... .......... .......... .......... 79%  164M 0s
 21050K .......... .......... .......... .......... .......... 80%  236M 0s
 21100K .......... .......... .......... .......... .......... 80%  213M 0s
 21150K .......... .......... .......... .......... .......... 80%  193M 0s
 21200K .......... .......... .......... .......... .......... 80%  169M 0s
 21250K .......... .......... .......... .......... .......... 80%  188M 0s
 21300K .......... .......... .......... .......... .......... 81%  178M 0s
 21350K .......... .......... .......... .......... .......... 81%  181M 0s
 21400K .......... .......... .......... .......... .......... 81%  182M 0s
 21450K .......... .......... .......... .......... .......... 81%  195M 0s
 21500K .......... .......... .......... .......... .......... 81%  159M 0s
 21550K .......... .......... .......... .......... .......... 81%  155M 0s
 21600K .......... .......... .......... .......... .......... 82%  146M 0s
 21650K .......... .......... .......... .......... .......... 82%  166M 0s
 21700K .......... .......... .......... .......... .......... 82%  195M 0s
 21750K .......... .......... .......... .......... .......... 82%  209M 0s
 21800K .......... .......... .......... .......... .......... 82%  188M 0s
 21850K .......... .......... .......... .......... .......... 83%  164M 0s
 21900K .......... .......... .......... .......... .......... 83%  167M 0s
 21950K .......... .......... .......... .......... .......... 83%  238M 0s
 22000K .......... .......... .......... .......... .......... 83%  152M 0s
 22050K .......... .......... .......... .......... .......... 83%  163M 0s
 22100K .......... .......... .......... .......... .......... 84%  189M 0s
 22150K .......... .......... .......... .......... .......... 84%  216M 0s
 22200K .......... .......... .......... .......... .......... 84%  199M 0s
 22250K .......... .......... .......... .......... .......... 84%  114M 0s
 22300K .......... .......... .......... .......... .......... 84%  238M 0s
 22350K .......... .......... .......... .......... .......... 85%  226M 0s
 22400K .......... .......... .......... .......... .......... 85%  159M 0s
 22450K .......... .......... .......... .......... .......... 85%  157M 0s
 22500K .......... .......... .......... .......... .......... 85%  165M 0s
 22550K .......... .......... .......... .......... .......... 85%  173M 0s
 22600K .......... .......... .......... .......... .......... 85% 73.7M 0s
 22650K .......... .......... .......... .......... .......... 86%  183M 0s
 22700K .......... .......... .......... .......... .......... 86%  204M 0s
 22750K .......... .......... .......... .......... .......... 86%  238M 0s
 22800K .......... .......... .......... .......... .......... 86%  188M 0s
 22850K .......... .......... .......... .......... .......... 86%  181M 0s
 22900K .......... .......... .......... .......... .......... 87%  182M 0s
 22950K .......... .......... .......... .......... .......... 87%  273M 0s
 23000K .......... .......... .......... .......... .......... 87%  171M 0s
 23050K .......... .......... .......... .......... .......... 87%  139M 0s
 23100K .......... .......... .......... .......... .......... 87%  144M 0s
 23150K .......... .......... .......... .......... .......... 88%  212M 0s
